
bolt.so:	file format mach-o 64-bit x86-64

Disassembly of section __TEXT,__text:

0000000000001900 <_zif_bolt_encrypt>:
    1900: 55                           	pushq	%rbp
    30d5: 48 8b 85 f8 fc ff ff         	movq	-776(%rbp), %rax
    30dc: 48 89 85 00 fd ff ff         	movq	%rax, -768(%rbp)
    30e3: e9 00 00 00 00               	jmp	0x30e8 <_zif_bolt_decrypt+0xb78>
    30e8: 48 8b 85 00 fd ff ff         	movq	-768(%rbp), %rax
    30ef: 31 c9                        	xorl	%ecx, %ecx
    30f1: 48 89 85 50 ff ff ff         	movq	%rax, -176(%rbp)
    30f8: 48 8b 85 50 ff ff ff         	movq	-176(%rbp), %rax
    30ff: 48 89 85 70 ff ff ff         	movq	%rax, -144(%rbp)
    3106: c7 85 6c ff ff ff 01 00 00 00	movl	$1, -148(%rbp)
    3110: 8b 95 6c ff ff ff            	movl	-148(%rbp), %edx
    3116: 48 8b 85 70 ff ff ff         	movq	-144(%rbp), %rax
    311d: 89 10                        	movl	%edx, (%rax)
    311f: 8a 85 5f ff ff ff            	movb	-161(%rbp), %al
    3125: a8 01                        	testb	$1, %al
    3127: b8 80 00 00 00               	movl	$128, %eax
    312c: 0f 45 c8                     	cmovnel	%eax, %ecx
    312f: 83 c9 16                     	orl	$22, %ecx
    3132: 48 8b 85 50 ff ff ff         	movq	-176(%rbp), %rax
    3139: 89 48 04                     	movl	%ecx, 4(%rax)
    313c: 48 8b 85 50 ff ff ff         	movq	-176(%rbp), %rax
    3143: 48 c7 40 08 00 00 00 00      	movq	$0, 8(%rax)
    314b: 48 8b 8d 60 ff ff ff         	movq	-160(%rbp), %rcx
    3152: 48 8b 85 50 ff ff ff         	movq	-176(%rbp), %rax
    3159: 48 89 48 10                  	movq	%rcx, 16(%rax)
    315d: 48 8b 85 50 ff ff ff         	movq	-176(%rbp), %rax
    3164: 48 89 85 30 ff ff ff         	movq	%rax, -208(%rbp)
    316b: 48 8b bd 30 ff ff ff         	movq	-208(%rbp), %rdi
    3172: 48 83 c7 18                  	addq	$24, %rdi
    3176: 48 8b b5 48 ff ff ff         	movq	-184(%rbp), %rsi
    317d: 48 8b 95 40 ff ff ff         	movq	-192(%rbp), %rdx
    3184: 48 c7 c1 ff ff ff ff         	movq	$-1, %rcx
    318b: e8 6e 0b 00 00               	callq	0x3cfe <dyld_stub_binder+0x3cfe>
    3190: 48 8b 85 30 ff ff ff         	movq	-208(%rbp), %rax
    3197: 48 8b 8d 40 ff ff ff         	movq	-192(%rbp), %rcx
    319e: c6 44 08 18 00               	movb	$0, 24(%rax,%rcx)
    31a3: 48 8b 85 30 ff ff ff         	movq	-208(%rbp), %rax
    31aa: 48 89 85 58 fd ff ff         	movq	%rax, -680(%rbp)
    31b1: 48 8b 8d 58 fd ff ff         	movq	-680(%rbp), %rcx
    31b8: 48 8b 85 60 fd ff ff         	movq	-672(%rbp), %rax
    31bf: 48 89 08                     	movq	%rcx, (%rax)
    31c2: 48 8b 85 60 fd ff ff         	movq	-672(%rbp), %rax
    31c9: c7 40 08 06 01 00 00         	movl	$262, 8(%rax)           ## imm = 0x106
    31d0: e9 00 00 00 00               	jmp	0x31d5 <_zif_bolt_decrypt+0xc65>
    31d5: e9 00 00 00 00               	jmp	0x31da <_zif_bolt_decrypt+0xc6a>
    31da: e9 24 05 00 00               	jmp	0x3703 <_zif_bolt_decrypt+0x1193>
    31df: 48 8b 85 70 fd ff ff         	movq	-656(%rbp), %rax
    31e6: 8a 40 19                     	movb	25(%rax), %al
    31e9: 88 85 83 fd ff ff            	movb	%al, -637(%rbp)
    31ef: 48 8b 85 70 fd ff ff         	movq	-656(%rbp), %rax
    31f6: 48 8b 8d 78 fd ff ff         	movq	-648(%rbp), %rcx
    31fd: 48 83 e9 01                  	subq	$1, %rcx
    3201: 8a 4c 08 18                  	movb	24(%rax,%rcx), %cl
    3205: 48 8b 85 70 fd ff ff         	movq	-656(%rbp), %rax
    320c: 88 48 19                     	movb	%cl, 25(%rax)
    320f: 8a 95 83 fd ff ff            	movb	-637(%rbp), %dl
    3215: 48 8b 85 70 fd ff ff         	movq	-656(%rbp), %rax
    321c: 48 8b 8d 78 fd ff ff         	movq	-648(%rbp), %rcx
    3223: 48 83 e9 01                  	subq	$1, %rcx
    3227: 88 54 08 18                  	movb	%dl, 24(%rax,%rcx)
    322b: c6 85 57 fd ff ff 00         	movb	$0, -681(%rbp)
    3232: 48 8b bd 88 fd ff ff         	movq	-632(%rbp), %rdi
    3239: 48 83 c7 18                  	addq	$24, %rdi
    323d: 48 8b 85 88 fd ff ff         	movq	-632(%rbp), %rax
    3244: 48 8b 70 10                  	movq	16(%rax), %rsi
    3248: 8a 85 57 fd ff ff            	movb	-681(%rbp), %al
    324e: 24 01                        	andb	$1, %al
    3250: 0f b6 d0                     	movzbl	%al, %edx
    3253: e8 fa 0a 00 00               	callq	0x3d52 <dyld_stub_binder+0x3d52>
    3258: 48 89 85 48 fd ff ff         	movq	%rax, -696(%rbp)
    325f: 48 8b 85 88 fd ff ff         	movq	-632(%rbp), %rax
    3266: 48 89 85 78 ff ff ff         	movq	%rax, -136(%rbp)
    326d: 48 8b 85 78 ff ff ff         	movq	-136(%rbp), %rax
    3274: 8b 40 04                     	movl	4(%rax), %eax
    3277: 89 45 80                     	movl	%eax, -128(%rbp)
    327a: 8b 45 80                     	movl	-128(%rbp), %eax
    327d: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    3282: 83 e0 40                     	andl	$64, %eax
    3285: 83 f8 00                     	cmpl	$0, %eax
    3288: 0f 85 84 00 00 00            	jne	0x3312 <_zif_bolt_decrypt+0xda2>
    328e: 48 8b 85 78 ff ff ff         	movq	-136(%rbp), %rax
    3295: 48 89 45 88                  	movq	%rax, -120(%rbp)
    3299: 48 8b 45 88                  	movq	-120(%rbp), %rax
    329d: 83 38 00                     	cmpl	$0, (%rax)
    32a0: 0f 97 c0                     	seta	%al
    32a3: 34 ff                        	xorb	$-1, %al
    32a5: a8 01                        	testb	$1, %al
    32a7: 0f 85 05 00 00 00            	jne	0x32b2 <_zif_bolt_decrypt+0xd42>
    32ad: e9 02 00 00 00               	jmp	0x32b4 <_zif_bolt_decrypt+0xd44>
    32b2: 0f 0b                        	ud2
    32b4: 48 8b 4d 88                  	movq	-120(%rbp), %rcx
    32b8: 8b 01                        	movl	(%rcx), %eax
    32ba: 83 c0 ff                     	addl	$-1, %eax
    32bd: 89 01                        	movl	%eax, (%rcx)
    32bf: 83 f8 00                     	cmpl	$0, %eax
    32c2: 0f 85 45 00 00 00            	jne	0x330d <_zif_bolt_decrypt+0xd9d>
    32c8: 48 8b 85 78 ff ff ff         	movq	-136(%rbp), %rax
    32cf: 8b 40 04                     	movl	4(%rax), %eax
    32d2: 89 45 84                     	movl	%eax, -124(%rbp)
    32d5: 8b 45 84                     	movl	-124(%rbp), %eax
    32d8: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    32dd: 25 80 00 00 00               	andl	$128, %eax
    32e2: 83 f8 00                     	cmpl	$0, %eax
    32e5: 0f 84 11 00 00 00            	je	0x32fc <_zif_bolt_decrypt+0xd8c>
    32eb: 48 8b bd 78 ff ff ff         	movq	-136(%rbp), %rdi
    32f2: e8 55 0a 00 00               	callq	0x3d4c <dyld_stub_binder+0x3d4c>
    32f7: e9 0c 00 00 00               	jmp	0x3308 <_zif_bolt_decrypt+0xd98>
    32fc: 48 8b bd 78 ff ff ff         	movq	-136(%rbp), %rdi
    3303: e8 0e 0a 00 00               	callq	0x3d16 <dyld_stub_binder+0x3d16>
    3308: e9 00 00 00 00               	jmp	0x330d <_zif_bolt_decrypt+0xd9d>
    330d: e9 00 00 00 00               	jmp	0x3312 <_zif_bolt_decrypt+0xda2>
    3312: c7 85 44 fd ff ff 00 00 00 00	movl	$0, -700(%rbp)
    331c: c7 85 40 fd ff ff 00 00 00 00	movl	$0, -704(%rbp)
    3326: 48 8b 85 48 fd ff ff         	movq	-696(%rbp), %rax
    332d: 48 8b 40 10                  	movq	16(%rax), %rax
    3331: 48 89 45 a0                  	movq	%rax, -96(%rbp)
    3335: c6 45 9f 00                  	movb	$0, -97(%rbp)
    3339: f6 45 9f 01                  	testb	$1, -97(%rbp)
    333d: 0f 84 29 00 00 00            	je	0x336c <_zif_bolt_decrypt+0xdfc>
    3343: 48 8b 7d a0                  	movq	-96(%rbp), %rdi
    3347: 48 83 c7 18                  	addq	$24, %rdi
    334b: 48 83 c7 01                  	addq	$1, %rdi
    334f: 48 83 c7 08                  	addq	$8, %rdi
    3353: 48 83 ef 01                  	subq	$1, %rdi
    3357: 48 83 e7 f8                  	andq	$-8, %rdi
    335b: e8 b0 09 00 00               	callq	0x3d10 <dyld_stub_binder+0x3d10>
    3360: 48 89 85 f0 fc ff ff         	movq	%rax, -784(%rbp)
    3367: e9 37 00 00 00               	jmp	0x33a3 <_zif_bolt_decrypt+0xe33>
    336c: 48 8b 7d a0                  	movq	-96(%rbp), %rdi
    3370: 48 83 c7 18                  	addq	$24, %rdi
    3374: 48 83 c7 01                  	addq	$1, %rdi
    3378: 48 83 c7 08                  	addq	$8, %rdi
    337c: 48 83 ef 01                  	subq	$1, %rdi
    3380: 48 83 e7 f8                  	andq	$-8, %rdi
    3384: e8 99 09 00 00               	callq	0x3d22 <dyld_stub_binder+0x3d22>
    3389: 48 89 85 e8 fc ff ff         	movq	%rax, -792(%rbp)
    3390: 48 8b 85 e8 fc ff ff         	movq	-792(%rbp), %rax
    3397: 48 89 85 f0 fc ff ff         	movq	%rax, -784(%rbp)
    339e: e9 00 00 00 00               	jmp	0x33a3 <_zif_bolt_decrypt+0xe33>
    33a3: 48 8b 85 f0 fc ff ff         	movq	-784(%rbp), %rax
    33aa: 31 c9                        	xorl	%ecx, %ecx
    33ac: 48 89 45 90                  	movq	%rax, -112(%rbp)
    33b0: 48 8b 45 90                  	movq	-112(%rbp), %rax
    33b4: 48 89 45 b0                  	movq	%rax, -80(%rbp)
    33b8: c7 45 ac 01 00 00 00         	movl	$1, -84(%rbp)
    33bf: 8b 55 ac                     	movl	-84(%rbp), %edx
    33c2: 48 8b 45 b0                  	movq	-80(%rbp), %rax
    33c6: 89 10                        	movl	%edx, (%rax)
    33c8: 8a 45 9f                     	movb	-97(%rbp), %al
    33cb: a8 01                        	testb	$1, %al
    33cd: b8 80 00 00 00               	movl	$128, %eax
    33d2: 0f 45 c8                     	cmovnel	%eax, %ecx
    33d5: 83 c9 16                     	orl	$22, %ecx
    33d8: 48 8b 45 90                  	movq	-112(%rbp), %rax
    33dc: 89 48 04                     	movl	%ecx, 4(%rax)
    33df: 48 8b 45 90                  	movq	-112(%rbp), %rax
    33e3: 48 c7 40 08 00 00 00 00      	movq	$0, 8(%rax)
    33eb: 48 8b 4d a0                  	movq	-96(%rbp), %rcx
    33ef: 48 8b 45 90                  	movq	-112(%rbp), %rax
    33f3: 48 89 48 10                  	movq	%rcx, 16(%rax)
    33f7: 48 8b 45 90                  	movq	-112(%rbp), %rax
    33fb: 48 89 85 38 fd ff ff         	movq	%rax, -712(%rbp)
    3402: 48 63 85 44 fd ff ff         	movslq	-700(%rbp), %rax
    3409: 48 8b 8d 48 fd ff ff         	movq	-696(%rbp), %rcx
    3410: 48 3b 41 10                  	cmpq	16(%rcx), %rax
    3414: 0f 83 a6 00 00 00            	jae	0x34c0 <_zif_bolt_decrypt+0xf50>
    341a: 48 8b 85 78 fd ff ff         	movq	-648(%rbp), %rax
    3421: 48 83 e8 01                  	subq	$1, %rax
    3425: 89 85 40 fd ff ff            	movl	%eax, -704(%rbp)
    342b: 48 8b 85 48 fd ff ff         	movq	-696(%rbp), %rax
    3432: 48 63 8d 44 fd ff ff         	movslq	-700(%rbp), %rcx
    3439: 8a 54 08 18                  	movb	24(%rax,%rcx), %dl
    343d: 48 8b 85 38 fd ff ff         	movq	-712(%rbp), %rax
    3444: 48 63 8d 44 fd ff ff         	movslq	-700(%rbp), %rcx
    344b: 88 54 08 18                  	movb	%dl, 24(%rax,%rcx)
    344f: 83 bd 40 fd ff ff 00         	cmpl	$0, -704(%rbp)
    3456: 0f 8c 50 00 00 00            	jl	0x34ac <_zif_bolt_decrypt+0xf3c>
    345c: 48 8b 85 38 fd ff ff         	movq	-712(%rbp), %rax
    3463: 48 63 8d 44 fd ff ff         	movslq	-700(%rbp), %rcx
    346a: 0f be 44 08 18               	movsbl	24(%rax,%rcx), %eax
    346f: 48 8b 8d 70 fd ff ff         	movq	-656(%rbp), %rcx
    3476: 48 63 95 40 fd ff ff         	movslq	-704(%rbp), %rdx
    347d: 0f be 4c 11 18               	movsbl	24(%rcx,%rdx), %ecx
    3482: 29 c8                        	subl	%ecx, %eax
    3484: 88 c2                        	movb	%al, %dl
    3486: 48 8b 85 38 fd ff ff         	movq	-712(%rbp), %rax
    348d: 48 63 8d 44 fd ff ff         	movslq	-700(%rbp), %rcx
    3494: 88 54 08 18                  	movb	%dl, 24(%rax,%rcx)
    3498: 8b 85 40 fd ff ff            	movl	-704(%rbp), %eax
    349e: 83 c0 ff                     	addl	$-1, %eax
    34a1: 89 85 40 fd ff ff            	movl	%eax, -704(%rbp)
    34a7: e9 a3 ff ff ff               	jmp	0x344f <_zif_bolt_decrypt+0xedf>
    34ac: 8b 85 44 fd ff ff            	movl	-700(%rbp), %eax
    34b2: 83 c0 01                     	addl	$1, %eax
    34b5: 89 85 44 fd ff ff            	movl	%eax, -700(%rbp)
    34bb: e9 42 ff ff ff               	jmp	0x3402 <_zif_bolt_decrypt+0xe92>
    34c0: 48 8b 85 38 fd ff ff         	movq	-712(%rbp), %rax
    34c7: 48 63 8d 44 fd ff ff         	movslq	-700(%rbp), %rcx
    34ce: c6 44 08 18 00               	movb	$0, 24(%rax,%rcx)
    34d3: 48 8b 85 48 fd ff ff         	movq	-696(%rbp), %rax
    34da: 48 89 45 b8                  	movq	%rax, -72(%rbp)
    34de: 48 8b 45 b8                  	movq	-72(%rbp), %rax
    34e2: 8b 40 04                     	movl	4(%rax), %eax
    34e5: 89 45 c0                     	movl	%eax, -64(%rbp)
    34e8: 8b 45 c0                     	movl	-64(%rbp), %eax
    34eb: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    34f0: 83 e0 40                     	andl	$64, %eax
    34f3: 83 f8 00                     	cmpl	$0, %eax
    34f6: 0f 85 78 00 00 00            	jne	0x3574 <_zif_bolt_decrypt+0x1004>
    34fc: 48 8b 45 b8                  	movq	-72(%rbp), %rax
    3500: 48 89 45 c8                  	movq	%rax, -56(%rbp)
    3504: 48 8b 45 c8                  	movq	-56(%rbp), %rax
    3508: 83 38 00                     	cmpl	$0, (%rax)
    350b: 0f 97 c0                     	seta	%al
    350e: 34 ff                        	xorb	$-1, %al
    3510: a8 01                        	testb	$1, %al
    3512: 0f 85 05 00 00 00            	jne	0x351d <_zif_bolt_decrypt+0xfad>
    3518: e9 02 00 00 00               	jmp	0x351f <_zif_bolt_decrypt+0xfaf>
    351d: 0f 0b                        	ud2
    351f: 48 8b 4d c8                  	movq	-56(%rbp), %rcx
    3523: 8b 01                        	movl	(%rcx), %eax
    3525: 83 c0 ff                     	addl	$-1, %eax
    3528: 89 01                        	movl	%eax, (%rcx)
    352a: 83 f8 00                     	cmpl	$0, %eax
    352d: 0f 85 3c 00 00 00            	jne	0x356f <_zif_bolt_decrypt+0xfff>
    3533: 48 8b 45 b8                  	movq	-72(%rbp), %rax
    3537: 8b 40 04                     	movl	4(%rax), %eax
    353a: 89 45 c4                     	movl	%eax, -60(%rbp)
    353d: 8b 45 c4                     	movl	-60(%rbp), %eax
    3540: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    3545: 25 80 00 00 00               	andl	$128, %eax
    354a: 83 f8 00                     	cmpl	$0, %eax
    354d: 0f 84 0e 00 00 00            	je	0x3561 <_zif_bolt_decrypt+0xff1>
    3553: 48 8b 7d b8                  	movq	-72(%rbp), %rdi
    3557: e8 f0 07 00 00               	callq	0x3d4c <dyld_stub_binder+0x3d4c>
    355c: e9 09 00 00 00               	jmp	0x356a <_zif_bolt_decrypt+0xffa>
    3561: 48 8b 7d b8                  	movq	-72(%rbp), %rdi
    3565: e8 ac 07 00 00               	callq	0x3d16 <dyld_stub_binder+0x3d16>
    356a: e9 00 00 00 00               	jmp	0x356f <_zif_bolt_decrypt+0xfff>
    356f: e9 00 00 00 00               	jmp	0x3574 <_zif_bolt_decrypt+0x1004>
    3574: 48 8b 85 70 fd ff ff         	movq	-656(%rbp), %rax
    357b: 48 89 45 d0                  	movq	%rax, -48(%rbp)
    357f: 48 8b 45 d0                  	movq	-48(%rbp), %rax
    3583: 8b 40 04                     	movl	4(%rax), %eax
    3586: 89 45 d8                     	movl	%eax, -40(%rbp)
    3589: 8b 45 d8                     	movl	-40(%rbp), %eax
    358c: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    3591: 83 e0 40                     	andl	$64, %eax
    3594: 83 f8 00                     	cmpl	$0, %eax
    3597: 0f 85 78 00 00 00            	jne	0x3615 <_zif_bolt_decrypt+0x10a5>
    359d: 48 8b 45 d0                  	movq	-48(%rbp), %rax
    35a1: 48 89 45 e0                  	movq	%rax, -32(%rbp)
    35a5: 48 8b 45 e0                  	movq	-32(%rbp), %rax
    35a9: 83 38 00                     	cmpl	$0, (%rax)
    35ac: 0f 97 c0                     	seta	%al
    35af: 34 ff                        	xorb	$-1, %al
    35b1: a8 01                        	testb	$1, %al
    35b3: 0f 85 05 00 00 00            	jne	0x35be <_zif_bolt_decrypt+0x104e>
    35b9: e9 02 00 00 00               	jmp	0x35c0 <_zif_bolt_decrypt+0x1050>
    35be: 0f 0b                        	ud2
    35c0: 48 8b 4d e0                  	movq	-32(%rbp), %rcx
    35c4: 8b 01                        	movl	(%rcx), %eax
    35c6: 83 c0 ff                     	addl	$-1, %eax
    35c9: 89 01                        	movl	%eax, (%rcx)
    35cb: 83 f8 00                     	cmpl	$0, %eax
    35ce: 0f 85 3c 00 00 00            	jne	0x3610 <_zif_bolt_decrypt+0x10a0>
    35d4: 48 8b 45 d0                  	movq	-48(%rbp), %rax
    35d8: 8b 40 04                     	movl	4(%rax), %eax
    35db: 89 45 dc                     	movl	%eax, -36(%rbp)
    35de: 8b 45 dc                     	movl	-36(%rbp), %eax
    35e1: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    35e6: 25 80 00 00 00               	andl	$128, %eax
    35eb: 83 f8 00                     	cmpl	$0, %eax
    35ee: 0f 84 0e 00 00 00            	je	0x3602 <_zif_bolt_decrypt+0x1092>
    35f4: 48 8b 7d d0                  	movq	-48(%rbp), %rdi
    35f8: e8 4f 07 00 00               	callq	0x3d4c <dyld_stub_binder+0x3d4c>
    35fd: e9 09 00 00 00               	jmp	0x360b <_zif_bolt_decrypt+0x109b>
    3602: 48 8b 7d d0                  	movq	-48(%rbp), %rdi
    3606: e8 0b 07 00 00               	callq	0x3d16 <dyld_stub_binder+0x3d16>
    360b: e9 00 00 00 00               	jmp	0x3610 <_zif_bolt_decrypt+0x10a0>
    3610: e9 00 00 00 00               	jmp	0x3615 <_zif_bolt_decrypt+0x10a5>
    3615: 31 c0                        	xorl	%eax, %eax
    3617: 48 89 85 e0 fc ff ff         	movq	%rax, -800(%rbp)
    361e: 48 8b 85 38 fd ff ff         	movq	-712(%rbp), %rax
    3625: 48 83 c0 18                  	addq	$24, %rax
    3629: 48 89 85 d8 fc ff ff         	movq	%rax, -808(%rbp)
    3630: 48 8b bd 38 fd ff ff         	movq	-712(%rbp), %rdi
    3637: 48 83 c7 18                  	addq	$24, %rdi
    363b: e8 36 07 00 00               	callq	0x3d76 <dyld_stub_binder+0x3d76>
    3640: 48 8b bd d8 fc ff ff         	movq	-808(%rbp), %rdi
    3647: 48 8b 95 e0 fc ff ff         	movq	-800(%rbp), %rdx
    364e: 48 89 c6                     	movq	%rax, %rsi
    3651: 48 8b 8d f8 fd ff ff         	movq	-520(%rbp), %rcx
    3658: e8 03 01 00 00               	callq	0x3760 <_bolt_ex>
    365d: 48 8b 85 38 fd ff ff         	movq	-712(%rbp), %rax
    3664: 48 89 45 e8                  	movq	%rax, -24(%rbp)
    3668: 48 8b 45 e8                  	movq	-24(%rbp), %rax
    366c: 8b 40 04                     	movl	4(%rax), %eax
    366f: 89 45 f0                     	movl	%eax, -16(%rbp)
    3672: 8b 45 f0                     	movl	-16(%rbp), %eax
    3675: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    367a: 83 e0 40                     	andl	$64, %eax
    367d: 83 f8 00                     	cmpl	$0, %eax
    3680: 0f 85 78 00 00 00            	jne	0x36fe <_zif_bolt_decrypt+0x118e>
    3686: 48 8b 45 e8                  	movq	-24(%rbp), %rax
    368a: 48 89 45 f8                  	movq	%rax, -8(%rbp)
    368e: 48 8b 45 f8                  	movq	-8(%rbp), %rax
    3692: 83 38 00                     	cmpl	$0, (%rax)
    3695: 0f 97 c0                     	seta	%al
    3698: 34 ff                        	xorb	$-1, %al
    369a: a8 01                        	testb	$1, %al
    369c: 0f 85 05 00 00 00            	jne	0x36a7 <_zif_bolt_decrypt+0x1137>
    36a2: e9 02 00 00 00               	jmp	0x36a9 <_zif_bolt_decrypt+0x1139>
    36a7: 0f 0b                        	ud2
    36a9: 48 8b 4d f8                  	movq	-8(%rbp), %rcx
    36ad: 8b 01                        	movl	(%rcx), %eax
    36af: 83 c0 ff                     	addl	$-1, %eax
    36b2: 89 01                        	movl	%eax, (%rcx)
    36b4: 83 f8 00                     	cmpl	$0, %eax
    36b7: 0f 85 3c 00 00 00            	jne	0x36f9 <_zif_bolt_decrypt+0x1189>
    36bd: 48 8b 45 e8                  	movq	-24(%rbp), %rax
    36c1: 8b 40 04                     	movl	4(%rax), %eax
    36c4: 89 45 f4                     	movl	%eax, -12(%rbp)
    36c7: 8b 45 f4                     	movl	-12(%rbp), %eax
    36ca: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    36cf: 25 80 00 00 00               	andl	$128, %eax
    36d4: 83 f8 00                     	cmpl	$0, %eax
    36d7: 0f 84 0e 00 00 00            	je	0x36eb <_zif_bolt_decrypt+0x117b>
    36dd: 48 8b 7d e8                  	movq	-24(%rbp), %rdi
    36e1: e8 66 06 00 00               	callq	0x3d4c <dyld_stub_binder+0x3d4c>
    36e6: e9 09 00 00 00               	jmp	0x36f4 <_zif_bolt_decrypt+0x1184>
    36eb: 48 8b 7d e8                  	movq	-24(%rbp), %rdi
    36ef: e8 22 06 00 00               	callq	0x3d16 <dyld_stub_binder+0x3d16>
    36f4: e9 00 00 00 00               	jmp	0x36f9 <_zif_bolt_decrypt+0x1189>
    36f9: e9 00 00 00 00               	jmp	0x36fe <_zif_bolt_decrypt+0x118e>
    36fe: e9 00 00 00 00               	jmp	0x3703 <_zif_bolt_decrypt+0x1193>
    3703: 48 81 c4 30 03 00 00         	addq	$816, %rsp              ## imm = 0x330
    370a: 5d                           	popq	%rbp
    370b: c3                           	retq
    370c: 0f 1f 40 00                  	nopl	(%rax)

0000000000003710 <_strpos>:
    3710: 55                           	pushq	%rbp
    3711: 48 89 e5                     	movq	%rsp, %rbp
    3714: 48 83 ec 20                  	subq	$32, %rsp
    3718: 48 89 7d f0                  	movq	%rdi, -16(%rbp)
    371c: 48 89 75 e8                  	movq	%rsi, -24(%rbp)
    3720: 48 8b 7d f0                  	movq	-16(%rbp), %rdi
    3724: 48 8b 75 e8                  	movq	-24(%rbp), %rsi
    3728: e8 55 06 00 00               	callq	0x3d82 <dyld_stub_binder+0x3d82>
    372d: 48 89 45 e0                  	movq	%rax, -32(%rbp)
    3731: 48 83 7d e0 00               	cmpq	$0, -32(%rbp)
    3736: 0f 84 13 00 00 00            	je	0x374f <_strpos+0x3f>
    373c: 48 8b 45 e0                  	movq	-32(%rbp), %rax
    3740: 48 8b 4d f0                  	movq	-16(%rbp), %rcx
    3744: 48 29 c8                     	subq	%rcx, %rax
    3747: 89 45 fc                     	movl	%eax, -4(%rbp)
    374a: e9 07 00 00 00               	jmp	0x3756 <_strpos+0x46>
    374f: c7 45 fc ff ff ff ff         	movl	$4294967295, -4(%rbp)   ## imm = 0xFFFFFFFF
    3756: 8b 45 fc                     	movl	-4(%rbp), %eax
    3759: 48 83 c4 20                  	addq	$32, %rsp
    375d: 5d                           	popq	%rbp
    375e: c3                           	retq
    375f: 90                           	nop

0000000000003760 <_bolt_ex>:
    3760: 55                           	pushq	%rbp
    3761: 48 89 e5                     	movq	%rsp, %rbp
    3764: 48 81 ec 90 01 00 00         	subq	$400, %rsp              ## imm = 0x190
    376b: 48 8b 05 8e 08 00 00         	movq	2190(%rip), %rax        ## 0x4000 <dyld_stub_binder+0x4000>
    3772: 48 8b 00                     	movq	(%rax), %rax
    3775: 48 89 45 f8                  	movq	%rax, -8(%rbp)
    3779: 48 89 bd f0 fe ff ff         	movq	%rdi, -272(%rbp)
    3780: 48 89 b5 e8 fe ff ff         	movq	%rsi, -280(%rbp)
    3787: 48 89 95 e0 fe ff ff         	movq	%rdx, -288(%rbp)
    378e: 48 89 8d d8 fe ff ff         	movq	%rcx, -296(%rbp)
    3795: 48 83 bd e0 fe ff ff 00      	cmpq	$0, -288(%rbp)
    379d: 0f 84 38 00 00 00            	je	0x37db <_bolt_ex+0x7b>
    37a3: 48 8b 95 f0 fe ff ff         	movq	-272(%rbp), %rdx
    37aa: 48 8b 8d e8 fe ff ff         	movq	-280(%rbp), %rcx
    37b1: 48 8d 3d ab 07 00 00         	leaq	1963(%rip), %rdi        ## 0x3f63 <dyld_stub_binder+0x3f63>
    37b8: be 07 00 00 00               	movl	$7, %esi
    37bd: 4c 8d 05 a7 07 00 00         	leaq	1959(%rip), %r8         ## 0x3f6b <dyld_stub_binder+0x3f6b>
    37c4: 41 b9 01 00 00 00            	movl	$1, %r9d
    37ca: e8 cb 05 00 00               	callq	0x3d9a <dyld_stub_binder+0x3d9a>
    37cf: 48 89 85 c0 fe ff ff         	movq	%rax, -320(%rbp)
    37d6: e9 7b 01 00 00               	jmp	0x3956 <_bolt_ex+0x1f6>
    37db: 48 8b 8d f0 fe ff ff         	movq	-272(%rbp), %rcx
    37e2: 48 8b 85 e8 fe ff ff         	movq	-280(%rbp), %rax
    37e9: 48 89 8d 10 ff ff ff         	movq	%rcx, -240(%rbp)
    37f0: 48 89 85 08 ff ff ff         	movq	%rax, -248(%rbp)
    37f7: c6 85 07 ff ff ff 00         	movb	$0, -249(%rbp)
    37fe: 48 8b 8d 08 ff ff ff         	movq	-248(%rbp), %rcx
    3805: 8a 85 07 ff ff ff            	movb	-249(%rbp), %al
    380b: 48 89 8d 28 ff ff ff         	movq	%rcx, -216(%rbp)
    3812: 24 01                        	andb	$1, %al
    3814: 88 85 27 ff ff ff            	movb	%al, -217(%rbp)
    381a: f6 85 27 ff ff ff 01         	testb	$1, -217(%rbp)
    3821: 0f 84 2c 00 00 00            	je	0x3853 <_bolt_ex+0xf3>
    3827: 48 8b bd 28 ff ff ff         	movq	-216(%rbp), %rdi
    382e: 48 83 c7 18                  	addq	$24, %rdi
    3832: 48 83 c7 01                  	addq	$1, %rdi
    3836: 48 83 c7 08                  	addq	$8, %rdi
    383a: 48 83 ef 01                  	subq	$1, %rdi
    383e: 48 83 e7 f8                  	andq	$-8, %rdi
    3842: e8 c9 04 00 00               	callq	0x3d10 <dyld_stub_binder+0x3d10>
    3847: 48 89 85 80 fe ff ff         	movq	%rax, -384(%rbp)
    384e: e9 3a 00 00 00               	jmp	0x388d <_bolt_ex+0x12d>
    3853: 48 8b bd 28 ff ff ff         	movq	-216(%rbp), %rdi
    385a: 48 83 c7 18                  	addq	$24, %rdi
